0x0 unknown: 01000110010011000100010101111111 0x464c457f
0x4 unknown: 00000000000000010000000100000001 0x10101
0x8 unknown: 00000000000000000000000000000001 0x1
0x4239c SLL zero zero v0
0x423a0 SLL zero zero zero
0x423a4 unknown: 00000000000000000000011001011000 0x658
0x423a8 SLL zero zero v0
0x423ac SLL zero zero zero
0x423b0 SRL zero zero k0
0x423b4 SLL zero zero v0
0x423b8 SLL zero zero zero
0x423bc unknown: 00000000000000000000011010110001 0x6b1
0x423c0 SLL zero zero v0
0x423c4 SLL zero zero zero
0x423c8 unknown: 00000000000000000000011011011010 0x6da
0x423cc SLL zero zero v0
0x423d0 SLL zero zero zero
0x423d4 unknown: 00000000000000000000011100001000 0x708
0x423d8 SLL zero zero v0
0x423dc SLL zero zero zero
0x423e0 unknown: 00000000000000000000011100111011 0x73b
0x423e4 SLL zero zero v0
0x423e8 SLL zero zero zero
0x423ec unknown: 00000000000000000000100010000111 0x887
0x423f0 SRL zero zero v1
0x423f4 SLL zero zero zero
0x423f8 unknown: 00000000000000000000011101001111 0x74f
0x423fc SRL zero zero v1
0x42400 unknown: 00000000000000000100011101010011 0x4753
0x42404 unknown: 00000000000000000000100010010100 0x894
0x42408 SRL zero zero v1
0x4240c unknown: 00000000000000000000011010001001 0x689
0x42410 unknown: 00000000000000000100110101110001 0x4d71
0x42414 SRL zero zero v1
0x42418 unknown: 00000000000000000011110011010011 0x3cd3
0x4241c SRA zero v0 s3
0x42420 SRL zero zero v1
0x42424 unknown: 00000000000000000001001011011101 0x12dd
0x42428 unknown: 00000000000000000001010011010011 0x14d3
0x4242c SRL zero zero v0
0x42430 unknown: 00000000000000000011010001001011 0x344b
0x42434 unknown: 00000000000000000000101110110111 0xbb7
0x42438 SRL zero zero v1
0x4243c unknown: 00000000000000000001011011111101 0x16fd
0x42440 unknown: 00000000000000000101000010001010 0x508a
0x42444 SLL zero zero v0
0x42448 SLL zero zero zero
0x4244c unknown: 00000000000000000101000010111101 0x50bd
0x42450 SLL zero zero v0
0x42454 SLL zero zero zero
0x42458 SLL zero zero zero
0x4245c unknown: 00000000000000000000000010100010 0xa2
0x42460 SLL zero zero zero
0x42464 unknown: 00000000000000000101000101001001 0x5149
0x42468 AND zero zero zero
0x4246c LB zero at 50128
0x42470 unknown: 00000000000000000101000101011110 0x515e
0x42474 unknown: 00000000000000000000000010100000 0xa0
0x42478 unknown: 00000000000000000000000000101000 0x28
0x4247c unknown: 00000000000000000101000101110001 0x5171
0x42480 unknown: 00000000000000000000000010100000 0xa0
0x42484 unknown: 00000000000000000000000000101100 0x2c
0x42488 SLL zero zero zero
0x4248c unknown: 00000000000010010000000001000100 0x90044
0x42490 SLL zero zero zero
0x42494 SLL zero zero zero
0x42498 unknown: 00000000000010110000000001000100 0xb0044
0x4249c MULT zero zero
0x424a0 SLL zero zero zero
0x424a4 unknown: 00000000000010110000000001000100 0xb0044
0x424a8 AND zero zero zero
0x424ac SLL zero zero zero
0x424b0 unknown: 00000000000011000000000001000100 0xc0044
0x424b4 unknown: 00000000000000000000000001001000 0x48
0x424b8 SLL zero zero zero
0x424bc unknown: 00000000000011010000000001000100 0xd0044
0x424c0 unknown: 00000000000000000000000001010000 0x50
0x424c4 SLL zero zero zero
0x424c8 unknown: 00000000000011100000000001000100 0xe0044
0x424cc unknown: 00000000000000000000000001011000 0x58
0x424d0 SLL zero zero zero
0x424d4 unknown: 00000000000011110000000001000100 0xf0044
0x424d8 unknown: 00000000000000000000000001101100 0x6c
0x424dc SLL zero zero zero
0x424e0 unknown: 00000000000100000000000001000100 0x100044
0x424e4 unknown: 00000000000000000000000010000100 0x84
0x424e8 SLL zero zero zero
0x424ec unknown: 00000000000100010000000001000100 0x110044
0x424f0 unknown: 00000000000000000000000010101100 0xac
0x424f4 SLL zero zero zero
0x424f8 unknown: 00000000000100010000000001000100 0x110044
0x424fc unknown: 00000000000000000000000010111100 0xbc
0x42500 SLL zero zero zero
0x42504 unknown: 00000000000100100000000001000100 0x120044
0x42508 unknown: 00000000000000000000000011100000 0xe0
0x4250c SLL zero zero zero
0x42510 unknown: 00000000000100110000000001000100 0x130044
0x42514 unknown: 00000000000000000000000011101100 0xec
0x42518 SLL zero zero zero
0x4251c unknown: 00000000000101000000000001000100 0x140044
0x42520 unknown: 00000000000000000000000100001100 0x10c
0x42524 SLL zero zero zero
0x42528 unknown: 00000000000101010000000001000100 0x150044
0x4252c unknown: 00000000000000000000000100111000 0x138
0x42530 SLL zero zero zero
0x42534 unknown: 00000000000100100000000001000100 0x120044
0x42538 unknown: 00000000000000000000000101011100 0x15c
0x4253c SLL zero zero zero
0x42540 unknown: 00000000000100100000000001000100 0x120044
0x42544 unknown: 00000000000000000000000101101000 0x168
0x42548 SLL zero zero zero
0x4254c unknown: 00000000000101110000000001000100 0x170044
0x42550 unknown: 00000000000000000000000101111100 0x17c
0x42554 unknown: 00000000000000000001101001100001 0x1a61
0x42558 SLL zero zero v0
0x4255c unknown: 11111111111111111111111111110000 0xfffffff0L
0x42560 SLL zero zero zero
0x42564 SLL zero zero v1
0x42568 SLL zero zero zero
0x4256c SLL zero zero zero
0x42570 unknown: 00000000000000000000000011100000 0xe0
0x42574 unknown: 00000000000000000000000110010100 0x194
0x42578 SLL zero t2 a2
0x4257c AND zero zero zero
0x42580 LB zero at 50532
0x42584 unknown: 00000000000000000101000110010100 0x5194
0x42588 unknown: 00000000000000000000000010100000 0xa0
0x4258c unknown: 00000000000000000000000000100000 0x20
0x42590 SLL zero zero zero
0x42594 unknown: 00000000000110110000000001000100 0x1b0044
0x42598 SLL zero zero zero
0x4259c SLL zero zero zero
0x425a0 unknown: 00000000000111010000000001000100 0x1d0044
0x425a4 unknown: 00000000000000000000000000010100 0x14
0x425a8 SLL zero zero zero
0x425ac unknown: 00000000001010000000000001000100 0x280044
0x425b0 unknown: 00000000000000000000000001000100 0x44
0x425b4 SLL zero zero zero
0x425b8 unknown: 00000000001010010000000001000100 0x290044
0x425bc unknown: 00000000000000000000000001010100 0x54
0x425c0 SLL zero zero zero
0x425c4 unknown: 00000000001010100000000001000100 0x2a0044
0x425c8 unknown: 00000000000000000000000001101000 0x68
0x425cc SLL zero zero zero
0x425d0 unknown: 00000000001010110000000001000100 0x2b0044
0x425d4 unknown: 00000000000000000000000001111000 0x78
0x425d8 SLL zero zero zero
0x425dc unknown: 00000000001011000000000001000100 0x2c0044
0x425e0 unknown: 00000000000000000000000010010000 0x90
0x425e4 SLL zero zero zero
0x425e8 unknown: 00000000001011100000000001000100 0x2e0044
0x425ec unknown: 00000000000000000000000010100100 0xa4
0x425f0 SLL zero zero zero
0x425f4 unknown: 00000000001011110000000001000100 0x2f0044
0x425f8 unknown: 00000000000000000000000011010100 0xd4
0x425fc unknown: 00000000000000000101000110011111 0x519f
0x42600 AND zero zero zero
0x42604 LB zero at 50768
0x42608 unknown: 00000000000000000101000110010100 0x5194
0x4260c unknown: 00000000000000000000000010100000 0xa0
0x42610 unknown: 00000000000000000000000000100000 0x20
0x42614 SLL zero zero zero
0x42618 unknown: 00000000001101000000000001000100 0x340044
0x4261c SLL zero zero zero
0x42620 SLL zero zero zero
0x42624 unknown: 00000000001101100000000001000100 0x360044
0x42628 unknown: 00000000000000000000000000010100 0x14
0x4262c SLL zero zero zero
0x42630 unknown: 00000000010000000000000001000100 0x400044
0x42634 unknown: 00000000000000000000000001000100 0x44
0x42638 SLL zero zero zero
0x4263c unknown: 00000000010000010000000001000100 0x410044
0x42640 unknown: 00000000000000000000000001011000 0x58
0x42644 SLL zero zero zero
0x42648 unknown: 00000000010000100000000001000100 0x420044
0x4264c unknown: 00000000000000000000000001101100 0x6c
0x42650 SLL zero zero zero
0x42654 unknown: 00000000010001000000000001000100 0x440044
0x42658 unknown: 00000000000000000000000010001100 0x8c
0x4265c SLL zero zero zero
0x42660 unknown: 00000000010001010000000001000100 0x450044
0x42664 unknown: 00000000000000000000000010100000 0xa0
0x42668 SLL zero zero zero
0x4266c unknown: 00000000010001100000000001000100 0x460044
0x42670 unknown: 00000000000000000000000010110000 0xb0
0x42674 SLL zero zero zero
0x42678 unknown: 00000000010001110000000001000100 0x470044
0x4267c unknown: 00000000000000000000000011000100 0xc4
0x42680 SLL zero zero zero
0x42684 unknown: 00000000010010000000000001000100 0x480044
0x42688 unknown: 00000000000000000000000011110100 0xf4
0x4268c SLL zero zero zero
0x42690 unknown: 00000000000000000000000001100100 0x64
0x42694 LB zero at 51036
0x42698 unknown: 00000000000000000101000110110001 0x51b1
0x4269c unknown: 00000000000000100000000001100100 0x20064
0x426a0 LB zero at 51040
0x426a4 unknown: 00000000000000000000000000110100 0x34
0x426a8 unknown: 00000000000000000000000000111100 0x3c
0x426ac SLL zero zero zero
0x426b0 SRA zero zero at
0x426b4 SLL zero zero v0
0x426b8 SLL zero zero zero
0x426bc unknown: 00000000000000000000000001101101 0x6d
0x426c0 SLL zero zero v0
0x426c4 SLL zero zero zero
0x426c8 unknown: 00000000000000000000000010000111 0x87
0x426cc SLL zero zero v0
0x426d0 SLL zero zero zero
0x426d4 unknown: 00000000000000000000000010110110 0xb6
0x426d8 SLL zero zero v0
0x426dc SLL zero zero zero
0x426e0 unknown: 00000000000000000000000011011111 0xdf
0x426e4 SLL zero zero v0
0x426e8 SLL zero zero zero
0x426ec unknown: 00000000000000000000000100001101 0x10d
0x426f0 SLL zero zero v0
0x426f4 SLL zero zero zero
0x426f8 unknown: 00000000000000000000000100111000 0x138
0x426fc SLL zero zero v0
0x42700 SLL zero zero zero
0x42704 unknown: 00000000000000000000000101100011 0x163
0x42708 SLL zero zero v0
0x4270c SLL zero zero zero
0x42710 unknown: 00000000000000000000000110001001 0x189
0x42714 SLL zero zero v0
0x42718 SLL zero zero zero
0x4271c unknown: 00000000000000000000000110110011 0x1b3
0x42720 SLL zero zero v0
0x42724 SLL zero zero zero
0x42728 unknown: 00000000000000000000000111011001 0x1d9
0x4272c SLL zero zero v0
0x42730 SLL zero zero zero
0x42734 unknown: 00000000000000000000000111111110 0x1fe
0x42738 SLL zero zero v0
0x4273c SLL zero zero zero
0x42740 unknown: 00000000000000000000001000011000 0x218
0x42744 SLL zero zero v0
0x42748 SLL zero zero zero
0x4274c unknown: 00000000000000000000001000110011 0x233
0x42750 SLL zero zero v0
0x42754 SLL zero zero zero
0x42758 unknown: 00000000000000000000001001010011 0x253
0x4275c SLL zero zero v0
0x42760 SLL zero zero zero
0x42764 unknown: 00000000000000000000001001110100 0x274
0x42768 SLL zero zero v0
0x4276c SLL zero zero zero
0x42770 unknown: 00000000000000000000001010001111 0x28f
0x42774 SLL zero zero v0
0x42778 SLL zero zero zero
0x4277c unknown: 00000000000000000000001010101111 0x2af
0x42780 SLL zero zero v0
0x42784 SLL zero zero zero
0x42788 unknown: 00000000000000000000001011010100 0x2d4
0x4278c SLL zero zero v0
0x42790 SLL zero zero zero
0x42794 unknown: 00000000000000000000001011111110 0x2fe
0x42798 SLL zero zero v0
0x4279c SLL zero zero zero
0x427a0 unknown: 00000000000000000000001100100010 0x322
0x427a4 SLL zero zero v0
0x427a8 SLL zero zero zero
0x427ac unknown: 00000000000000000000001101001011 0x34b
0x427b0 SLL zero zero v0
0x427b4 SLL zero zero zero
0x427b8 unknown: 00000000000000000000001101111001 0x379
0x427bc SLL zero zero v0
0x427c0 SLL zero zero zero
0x427c4 unknown: 00000000000000000000001110011111 0x39f
0x427c8 SLL zero zero v0
0x427cc SLL zero zero zero
0x427d0 unknown: 00000000000000000000001110111111 0x3bf
0x427d4 SLL zero zero v0
0x427d8 SLL zero zero zero
0x427dc unknown: 00000000000000000000001111100100 0x3e4
0x427e0 SLL zero zero v0
0x427e4 SLL zero zero zero
0x427e8 unknown: 00000000000000000000010000001110 0x40e
0x427ec SLL zero zero v0
0x427f0 SLL zero zero zero
0x427f4 unknown: 00000000000000000000010000111101 0x43d
0x427f8 SLL zero zero v0
0x427fc SLL zero zero zero
0x42800 unknown: 00000000000000000000010001100110 0x466
0x42804 SLL zero zero v0
0x42808 SLL zero zero zero
0x4280c unknown: 00000000000000000000010010010100 0x494
0x42810 SLL zero zero v0
0x42814 SLL zero zero zero
0x42818 unknown: 00000000000000000000010011000111 0x4c7
0x4281c SLL zero zero v0
0x42820 SLL zero zero zero
0x42824 unknown: 00000000000000000000010011101000 0x4e8
0x42828 SLL zero zero v0
0x4282c SLL zero zero zero
0x42830 SRA zero zero s4
0x42834 SLL zero zero v0
0x42838 SLL zero zero zero
0x4283c unknown: 00000000000000000000010100100011 0x523
0x42840 SLL zero zero v0
0x42844 SLL zero zero zero
0x42848 unknown: 00000000000000000000010101001000 0x548
0x4284c SLL zero zero v0
0x42850 SLL zero zero zero
0x42854 unknown: 00000000000000000000010101110010 0x572
0x42858 SLL zero zero v0
0x4285c SLL zero zero zero
0x42860 unknown: 00000000000000000000010110010110 0x596
0x42864 SLL zero zero v0
0x42868 SLL zero zero zero
0x4286c unknown: 00000000000000000000010110111111 0x5bf
0x42870 SLL zero zero v0
0x42874 SLL zero zero zero
0x42878 unknown: 00000000000000000000010111101101 0x5ed
0x4287c SLL zero zero v0
0x42880 SLL zero zero zero
0x42884 unknown: 00000000000000000000011000010011 0x613
0x42888 SLL zero zero v0
0x4288c SLL zero zero zero
0x42890 unknown: 00000000000000000000011000110011 0x633
0x42894 SLL zero zero v0
0x42898 SLL zero zero zero
0x4289c unknown: 00000000000000000000011001011000 0x658
0x428a0 SLL zero zero v0
0x428a4 SLL zero zero zero
0x428a8 SRL zero zero k0
0x428ac SLL zero zero v0
0x428b0 SLL zero zero zero
0x428b4 unknown: 00000000000000000000011010110001 0x6b1
0x428b8 SLL zero zero v0
0x428bc SLL zero zero zero
0x428c0 unknown: 00000000000000000000011011011010 0x6da
0x428c4 SLL zero zero v0
0x428c8 SLL zero zero zero
0x428cc unknown: 00000000000000000000011100001000 0x708
0x428d0 SLL zero zero v0
0x428d4 SLL zero zero zero
0x428d8 unknown: 00000000000000000000011100111011 0x73b
0x428dc SLL zero zero v0
0x428e0 SLL zero zero zero
0x428e4 unknown: 00000000000000000000011101001111 0x74f
0x428e8 SRL zero zero v1
0x428ec unknown: 00000000000000000100011101010011 0x4753
0x428f0 unknown: 00000000000000000001010011010011 0x14d3
0x428f4 SRL zero zero v1
0x428f8 unknown: 00000000000000000011010001001011 0x344b
0x428fc unknown: 00000000000000000000101110110111 0xbb7
0x42900 SRL zero zero v1
0x42904 unknown: 00000000000000000001011011111101 0x16fd
0x42908 SRA zero v0 s3
0x4290c SRL zero zero v1
0x42910 unknown: 00000000000000000001001011011101 0x12dd
0x42914 unknown: 00000000000000000001000011010001 0x10d1
0x42918 SRL zero zero v0
0x4291c unknown: 00000000000000001111010000100111 0xf427
0x42920 unknown: 00000000000000000000100010111111 0x8bf
0x42924 SRL zero zero v1
0x42928 unknown: 00000000000000001001100011010100 0x98d4
0x4292c unknown: 00000000000000000000101110100011 0xba3
0x42930 SRL zero zero v1
0x42934 unknown: 00000000000000000100100100110111 0x4937
0x42938 unknown: 00000000000000000000111001100011 0xe63
0x4293c SRL zero zero v1
0x42940 unknown: 00000000000000000010100010100101 0x28a5
0x42944 unknown: 00000000000000000101000111000001 0x51c1
0x42948 SLL zero zero v0
0x4294c SLL zero zero zero
0x42950 unknown: 00000000000000000101001000010010 0x5212
0x42954 SLL zero zero v0
0x42958 SLL zero zero zero
0x4295c unknown: 00000000000000000101001011100001 0x52e1
0x42960 SLL zero zero v0
0x42964 SLL zero zero zero
0x42968 SLL zero zero zero
0x4296c unknown: 00000000000000000000000010100010 0xa2
0x42970 SLL zero zero zero
0x42974 unknown: 00000000000000000000111000111100 0xe3c
0x42978 SRL zero zero v1
0x4297c SLL zero zero zero
0x42980 unknown: 00000000000000000000111001001101 0xe4d
0x42984 SRL zero zero v0
0x42988 unknown: 00000000000000000110011110110011 0x67b3
0x4298c unknown: 00000000000000000101010110010111 0x5597
0x42990 SLL zero zero v0
0x42994 SLL zero zero zero
0x42998 unknown: 00000000000000000101010111101110 0x55ee
0x4299c SLL zero zero v0
0x429a0 SLL zero zero zero
0x429a4 unknown: 00000000000000000101011010111011 0x56bb
0x429a8 SLL zero zero v0
0x429ac SLL zero zero zero
0x429b0 SLL zero zero zero
0x429b4 unknown: 00000000000000000000000010100010 0xa2
0x429b8 SLL zero zero zero
0x429bc unknown: 00000000000000000010100010001011 0x288b
0x429c0 AND zero zero zero
0x429c4 LB zero at 51040
0x429c8 unknown: 00000000000000000010100010011110 0x289e
0x429cc unknown: 00000000000000000000000010000100 0x84
0x429d0 LB zero at 51040
0x429d4 SLL zero zero zero
0x429d8 unknown: 00000000000010010000000001000100 0x90044
0x429dc SLL zero zero zero
0x429e0 SLL zero zero zero
0x429e4 unknown: 00000000000010100000000001000100 0xa0044
0x429e8 MFHI zero
0x429ec SLL zero zero zero
0x429f0 unknown: 00000000000010110000000001000100 0xb0044
0x429f4 unknown: 00000000000000000000000000101000 0x28
0x429f8 SLL zero zero zero
0x429fc unknown: 00000000000011000000000001000100 0xc0044
0x42a00 unknown: 00000000000000000000000000110000 0x30
0x42a04 SLL zero zero zero
0x42a08 unknown: 00000000000011100000000001000100 0xe0044
0x42a0c unknown: 00000000000000000000000000111100 0x3c
0x42a10 SLL zero zero zero
0x42a14 unknown: 00000000000011110000000001000100 0xf0044
0x42a18 SLL zero zero at
0x42a1c unknown: 00000000000000000010100010110100 0x28b4
0x42a20 SLL zero zero v0
0x42a24 unknown: 11111111111111111111111111110000 0xfffffff0L
0x42a28 SLL zero zero zero
0x42a2c SLL zero zero v1
0x42a30 MFHI zero
0x42a34 SLL zero zero zero
0x42a38 unknown: 00000000000000000000000011100000 0xe0
0x42a3c unknown: 00000000000000000000000000011100 0x1c
0x42a40 unknown: 00000000000000000010100010111110 0x28be
0x42a44 AND zero zero zero
0x42a48 LB zero at 51128
0x42a4c unknown: 00000000000000000010100011010101 0x28d5
0x42a50 unknown: 00000000000000000000000010100000 0xa0
0x42a54 unknown: 00000000000000000000000000100000 0x20
0x42a58 SLL zero zero zero
0x42a5c unknown: 00000000000100100000000001000100 0x120044
0x42a60 SLL zero zero zero
0x42a64 SLL zero zero zero
0x42a68 unknown: 00000000000100110000000001000100 0x130044
0x42a6c unknown: 00000000000000000000000000010100 0x14
0x42a70 SLL zero zero zero
0x42a74 unknown: 00000000000101000000000001000100 0x140044
0x42a78 unknown: 00000000000000000000000000100000 0x20
0x42a7c SLL zero zero zero
0x42a80 unknown: 00000000000101100000000001000100 0x160044
0x42a84 unknown: 00000000000000000000000000101000 0x28
0x42a88 unknown: 00000000000000000101011100111010 0x573a
0x42a8c AND zero zero zero
0x42a90 LB zero at 51192
0x42a94 unknown: 00000000000000000101011101001011 0x574b
0x42a98 unknown: 00000000000000000000000010100000 0xa0
0x42a9c unknown: 00000000000000000000000000100000 0x20
0x42aa0 unknown: 00000000000000000101011101011110 0x575e
0x42aa4 unknown: 00000000000000000000000010100000 0xa0
0x42aa8 AND zero zero zero
0x42aac unknown: 00000000000000000101000110110001 0x51b1
0x42ab0 unknown: 00000000000000000000000010000100 0x84
0x42ab4 LB zero at 51192
0x42ab8 SLL zero zero zero
0x42abc unknown: 00000000000010110000000001000100 0xb0044
0x42ac0 SLL zero zero zero
0x42ac4 SLL zero zero zero
0x42ac8 unknown: 00000000000011000000000001000100 0xc0044
0x42acc MULT zero zero
0x42ad0 SLL zero zero zero
0x42ad4 unknown: 00000000000011010000000001000100 0xd0044
0x42ad8 AND zero zero zero
0x42adc SLL zero zero zero
0x42ae0 unknown: 00000000000011100000000001000100 0xe0044
0x42ae4 unknown: 00000000000000000000000000111000 0x38
0x42ae8 unknown: 00000000000000000101011101101011 0x576b
0x42aec AND zero zero zero
0x42af0 LB zero at 51272
0x42af4 unknown: 00000000000000000101011101111000 0x5778
0x42af8 unknown: 00000000000000000000000010100000 0xa0
0x42afc unknown: 00000000000000000000000000101000 0x28
0x42b00 unknown: 00000000000000000101011110000100 0x5784
0x42b04 unknown: 00000000000000000000000010100000 0xa0
0x42b08 unknown: 00000000000000000000000000101100 0x2c
0x42b0c SLL zero zero zero
0x42b10 unknown: 00000000000100000000000001000100 0x100044
0x42b14 SLL zero zero zero
0x42b18 SLL zero zero zero
0x42b1c unknown: 00000000000100100000000001000100 0x120044
0x42b20 MULT zero zero
0x42b24 SLL zero zero zero
0x42b28 unknown: 00000000000101010000000001000100 0x150044
0x42b2c AND zero zero zero
0x42b30 SLL zero zero zero
0x42b34 unknown: 00000000000101100000000001000100 0x160044
0x42b38 unknown: 00000000000000000000000001001000 0x48
0x42b3c SLL zero zero zero
0x42b40 unknown: 00000000000110010000000001000100 0x190044
0x42b44 unknown: 00000000000000000000000001100100 0x64
0x42b48 SLL zero zero zero
0x42b4c unknown: 00000000000110010000000001000100 0x190044
0x42b50 unknown: 00000000000000000000000001111100 0x7c
0x42b54 SLL zero zero zero
0x42b58 unknown: 00000000000110100000000001000100 0x1a0044
0x42b5c unknown: 00000000000000000000000010100000 0xa0
0x42b60 SLL zero zero zero
0x42b64 unknown: 00000000000111010000000001000100 0x1d0044
0x42b68 SLL zero zero v1
0x42b6c SLL zero zero zero
0x42b70 unknown: 00000000000111100000000001000100 0x1e0044
0x42b74 unknown: 00000000000000000000000011001100 0xcc
0x42b78 unknown: 00000000000000000010100110011111 0x299f
0x42b7c SLL zero zero v0
0x42b80 unknown: 11111111111111111111111111110000 0xfffffff0L
0x42b84 SLL zero zero zero
0x42b88 SLL zero zero v1
0x42b8c SLL zero zero zero
0x42b90 unknown: 00000000000000000101011110010110 0x5796
0x42b94 SLL zero zero v0
0x42b98 unknown: 11111111111111111111111111110100 0xfffffff4L
0x42b9c SLL zero zero zero
0x42ba0 SLL zero zero v1
0x42ba4 AND zero zero zero
0x42ba8 SLL zero zero zero
0x42bac unknown: 00000000000000000000000011100000 0xe0
0x42bb0 SLL zero zero v1
0x42bb4 SLL zero zero zero
0x42bb8 unknown: 00000000000000000000000011100000 0xe0
0x42bbc unknown: 00000000000000000000000011100100 0xe4
0x42bc0 unknown: 00000000000000000101011110101001 0x57a9
0x42bc4 AND zero zero zero
0x42bc8 LB zero at 51500
0x42bcc unknown: 00000000000000000101011101111000 0x5778
0x42bd0 unknown: 00000000000000000000000010100000 0xa0
0x42bd4 SLL zero zero at
0x42bd8 unknown: 00000000000000000101011110000100 0x5784
0x42bdc unknown: 00000000000000000000000010100000 0xa0
0x42be0 unknown: 00000000000000000000000001000100 0x44
0x42be4 SLL zero zero zero
0x42be8 unknown: 00000000001000000000000001000100 0x200044
0x42bec SLL zero zero zero
0x42bf0 SLL zero zero zero
0x42bf4 unknown: 00000000001000100000000001000100 0x220044
0x42bf8 MULT zero zero
0x42bfc SLL zero zero zero
0x42c00 unknown: 00000000001000110000000001000100 0x230044
0x42c04 AND zero zero zero
0x42c08 SLL zero zero zero
0x42c0c unknown: 00000000001001000000000001000100 0x240044
0x42c10 unknown: 00000000000000000000000000110100 0x34
0x42c14 SLL zero zero zero
0x42c18 unknown: 00000000001001010000000001000100 0x250044
0x42c1c unknown: 00000000000000000000000001001000 0x48
0x42c20 SLL zero zero zero
0x42c24 unknown: 00000000001001100000000001000100 0x260044
0x42c28 unknown: 00000000000000000000000001010100 0x54
0x42c2c SLL zero zero zero
0x42c30 unknown: 00000000001010000000000001000100 0x280044
0x42c34 unknown: 00000000000000000000000001100000 0x60
0x42c38 SLL zero zero zero
0x42c3c unknown: 00000000001010010000000001000100 0x290044
0x42c40 unknown: 00000000000000000000000001101000 0x68
0x42c44 SLL zero zero zero
0x42c48 unknown: 00000000001010100000000001000100 0x2a0044
0x42c4c unknown: 00000000000000000000000010000100 0x84
0x42c50 SLL zero zero zero
0x42c54 unknown: 00000000001011000000000001000100 0x2c0044
0x42c58 unknown: 00000000000000000000000010010000 0x90
0x42c5c SLL zero zero zero
0x42c60 unknown: 00000000001011100000000001000100 0x2e0044
0x42c64 unknown: 00000000000000000000000010011000 0x98
0x42c68 SLL zero zero zero
0x42c6c unknown: 00000000001011110000000001000100 0x2f0044
0x42c70 unknown: 00000000000000000000000010100100 0xa4
0x42c74 SLL zero zero zero
0x42c78 unknown: 00000000001011110000000001000100 0x2f0044
0x42c7c unknown: 00000000000000000000000010111000 0xb8
0x42c80 SLL zero zero zero
0x42c84 unknown: 00000000001100000000000001000100 0x300044
0x42c88 unknown: 00000000000000000000000011010000 0xd0
0x42c8c SLL zero zero zero
0x42c90 unknown: 00000000001100100000000001000100 0x320044
0x42c94 unknown: 00000000000000000000000011011100 0xdc
0x42c98 SLL zero zero zero
0x42c9c unknown: 00000000001100110000000001000100 0x330044
0x42ca0 unknown: 00000000000000000000000011110000 0xf0
0x42ca4 SLL zero zero zero
0x42ca8 unknown: 00000000001101010000000001000100 0x350044
0x42cac SLL zero zero a0
0x42cb0 SLL zero zero zero
0x42cb4 unknown: 00000000001101100000000001000100 0x360044
0x42cb8 unknown: 00000000000000000000000100000100 0x104
0x42cbc unknown: 00000000000000000010100110011111 0x299f
0x42cc0 SLL zero zero v0
0x42cc4 unknown: 11111111111111111111111111011000 0xffffffd8L
0x42cc8 unknown: 00000000000000000101011110110111 0x57b7
0x42ccc SLL zero zero v0
0x42cd0 unknown: 11111111111111111111111111100000 0xffffffe0L
0x42cd4 unknown: 00000000000000000101011111000100 0x57c4
0x42cd8 SLL zero zero v0
0x42cdc unknown: 11111111111111111111111111011100 0xffffffdcL
0x42ce0 SLL zero zero zero
0x42ce4 SLL zero zero v1
0x42ce8 SLL zero zero zero
0x42cec SLL zero zero zero
0x42cf0 unknown: 00000000000000000000000011100000 0xe0
0x42cf4 unknown: 00000000000000000000000100011100 0x11c
0x42cf8 unknown: 00000000000000000101011111010000 0x57d0
0x42cfc AND zero zero zero
0x42d00 LB zero at 51784
0x42d04 unknown: 00000000000000000101011101111000 0x5778
0x42d08 unknown: 00000000000000000000000010100000 0xa0
0x42d0c unknown: 00000000000000000000000000100000 0x20
0x42d10 SLL zero zero zero
0x42d14 unknown: 00000000001110010000000001000100 0x390044
0x42d18 SLL zero zero zero
0x42d1c SLL zero zero zero
0x42d20 unknown: 00000000001110100000000001000100 0x3a0044
0x42d24 unknown: 00000000000000000000000000010100 0x14
0x42d28 SLL zero zero zero
0x42d2c unknown: 00000000001110110000000001000100 0x3b0044
0x42d30 AND zero zero zero
0x42d34 unknown: 00000000000000000101011111011011 0x57db
0x42d38 AND zero zero zero
0x42d3c LB zero at 51844
0x42d40 unknown: 00000000000000000101011101111000 0x5778
0x42d44 unknown: 00000000000000000000000010100000 0xa0
0x42d48 unknown: 00000000000000000000000000101000 0x28
0x42d4c SLL zero zero zero
0x42d50 unknown: 00000000001111100000000001000100 0x3e0044
0x42d54 SLL zero zero zero
0x42d58 SLL zero zero zero
0x42d5c unknown: 00000000001111110000000001000100 0x3f0044
0x42d60 unknown: 00000000000000000000000000010100 0x14
0x42d64 SLL zero zero zero
0x42d68 unknown: 00000000010000000000000001000100 0x400044
0x42d6c unknown: 00000000000000000000000000101000 0x28
0x42d70 SLL zero zero zero
0x42d74 unknown: 00000000010000000000000001000100 0x400044
0x42d78 unknown: 00000000000000000000000000110100 0x34
0x42d7c SLL zero zero zero
0x42d80 unknown: 00000000010000010000000001000100 0x410044
0x42d84 unknown: 00000000000000000000000001011000 0x58
0x42d88 unknown: 00000000000000000101011111101000 0x57e8
0x42d8c SLL zero zero v0
0x42d90 unknown: 11111111111111111111111111110000 0xfffffff0L
0x42d94 SLL zero zero zero
0x42d98 SLL zero zero v1
0x42d9c SLL zero zero zero
0x42da0 SLL zero zero zero
0x42da4 unknown: 00000000000000000000000011100000 0xe0
0x42da8 unknown: 00000000000000000000000001110000 0x70
